temperature in °C,description,date
17,Sunny,2021-07-20T02:21:21.849Z
17,Sunny,2021-07-20T01:52:13.367Z
15,Sunny,2021-07-19T23:56:25.085Z
15,Clear,2021-07-19T22:56:04.629Z
15,Clear,2021-07-19T21:56:09.016Z
15,Clear,2021-07-19T20:57:12.443Z
18,Clear,2021-07-19T19:56:08.642Z
18,Clear,2021-07-19T18:58:26.913Z
21,Clear,2021-07-19T17:56:09.528Z
21,Clear,2021-07-19T17:15:34.296Z
24,Partly cloudy,2021-07-19T16:00:36.700Z
24,Partly cloudy,2021-07-19T15:00:36.883Z
25,Partly cloudy,2021-07-19T13:57:30.080Z
25,Partly cloudy,2021-07-19T13:14:29.853Z
25,Partly cloudy,2021-07-19T11:56:18.440Z
24,Partly cloudy,2021-07-19T10:56:11.980Z
24,Partly cloudy,2021-07-19T09:56:10.471Z
24,Partly cloudy,2021-07-19T09:00:35.281Z
24,Partly cloudy,2021-07-19T07:56:23.042Z
24,Partly cloudy,2021-07-19T06:58:37.106Z
22,Partly cloudy,2021-07-19T05:56:08.333Z
22,Partly cloudy,2021-07-19T04:59:33.801Z
16,Sunny,2021-07-19T03:56:15.141Z
16,Sunny,2021-07-19T02:56:05.060Z
16,Sunny,2021-07-19T02:17:44.535Z
12,Clear,2021-07-18T22:56:22.072Z
12,Clear,2021-07-18T21:56:14.487Z
13,Clear,2021-07-18T20:56:09.896Z
13,Clear,2021-07-18T19:56:06.287Z
18,Clear,2021-07-18T18:56:01.253Z
18,Clear,2021-07-18T17:56:10.963Z
18,Clear,2021-07-18T17:07:39.295Z
20,Partly cloudy,2021-07-18T15:55:57.152Z
20,Partly cloudy,2021-07-18T14:56:08.223Z
22,Partly cloudy,2021-07-18T13:56:31.125Z
22,Partly cloudy,2021-07-18T13:05:52.805Z
22,Partly cloudy,2021-07-18T11:55:57.844Z
22,Partly cloudy,2021-07-18T10:56:08.139Z
22,Partly cloudy,2021-07-18T09:56:10.627Z
22,Partly cloudy,2021-07-18T08:56:11.403Z
22,Partly cloudy,2021-07-18T07:56:03.164Z
22,Partly cloudy,2021-07-18T06:57:27.804Z
22,Partly cloudy,2021-07-18T05:56:13.180Z
19,Sunny,2021-07-18T04:58:12.409Z
19,Sunny,2021-07-18T03:56:09.187Z
19,Sunny,2021-07-18T02:56:05.029Z
15,Sunny,2021-07-18T02:15:32.482Z
15,Sunny,2021-07-18T01:46:15.472Z
15,Partly cloudy,2021-07-17T21:56:12.062Z
15,Partly cloudy,2021-07-17T20:55:59.154Z
15,Partly cloudy,2021-07-17T19:56:14.895Z
17,Partly cloudy,2021-07-17T18:55:53.405Z
17,Partly cloudy,2021-07-17T17:56:06.326Z
19,Partly cloudy,2021-07-17T17:08:45.647Z
19,Partly cloudy,2021-07-17T15:56:03.771Z
22,Partly cloudy,2021-07-17T14:56:08.841Z
23,Partly cloudy,2021-07-17T13:55:54.002Z
23,Partly cloudy,2021-07-17T13:06:23.694Z
24,Partly cloudy,2021-07-17T11:56:01.898Z
24,Partly cloudy,2021-07-17T10:56:03.853Z
23,Partly cloudy,2021-07-17T09:56:09.776Z
23,Partly cloudy,2021-07-17T08:56:15.522Z
21,Partly cloudy,2021-07-17T07:56:19.080Z
21,Partly cloudy,2021-07-17T05:56:08.142Z
18,Sunny,2021-07-17T04:58:24.060Z
18,Sunny,2021-07-17T03:56:00.390Z
14,Partly cloudy,2021-07-17T02:56:00.337Z
14,Partly cloudy,2021-07-17T02:16:19.642Z
14,Partly cloudy,2021-07-17T01:42:49.767Z
13,Partly cloudy,2021-07-16T23:56:07.052Z
13,Partly cloudy,2021-07-16T22:56:07.972Z
13,Partly cloudy,2021-07-16T21:56:03.261Z
